1,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5381498,请教是否涉及股份支付,2019-5-8 11:23,"[2019-5-7 21:53:13  blash]  拟IPO主体，成立时除各股东按章程约定出资5个亿，同时搭建了有限合伙企业持股平台占10%的股份，由大股东担任普通合伙人先期全额出资5000万，1年以后准备将其中的份额转让给高管及核心技术人员，考虑前期亏损6000万元，主要是研发费用，因此准备以大股东原始出资价格转让给高管（也高于评估价格），因此如果直接转让给高管，考虑价格公允应该不触发股份支付。但考虑高管目前缺乏资金，大股东也不愿意借钱或者同意管理层延期支付股权转让款，故目前设计以下方案：即高管认缴有限合伙5000万，这样有限合伙份额达到一个亿，但高管可以延期到IPO前才认缴到位，同时约定高管认缴多少份额，大股东退出多少份额，即有限合伙实际认缴金额保持在5000万元，实际缴纳即大股东退出时间考虑延后，因此实缴金额及退出金额要加上时间成本。这实际都在持股平台进行，跟IPO主体没有关系。但问题是，目前公允价值考虑净资产、目前评估价格都不触发股份支付，但随着后期战略投资者进入，公司前景很可能看好，估值估计会大幅上涨，到时候高管实际在持股平台认缴的时候，有可能会大幅低于战略投资者入股价格。如果发生这种情况，是否涉及股份支付？
[2019-5-8 04:24:26  chenyiwei]  在主帖案例中，只有高管向持股平台实缴出资款后，股份支付才能生效，因此其授予日应为高管的缴款日。依据该授予日标的股份的公允价值和授予价格之间的差额计量股份支付费用。
[2019-5-8 10:49:31  blash]  感谢陈版凌晨辛劳回复，本案例情况确实存在一定的争议，进一步请教一下，实缴日为授予日的理由是什么？为何授予日不是上述管理层持股方案股东会通过之日呢？因为上述协议条款和条件当时已达成一致，且经股东会通过了。我换个角度考虑，假设目前上述股权份额公允价值即为5000万，实际控制人跟管理层签订协议三年后以4000万的价格购买上述有限合伙份额，条件是三年后还在公司，那是不是可以认为为实际控制人授予管理层的一项1000万元左右的期权，在三年期合计确认约1000万元的股份支付费用（假设该项期权价值约等于上述授予日的价差1000万元）；或者方案直接改为4000万元可立即行权即购买上述出资份额，只是行权有效期为三年，那授予日是否就是协议通过之日，且按股份支付准则在授予日可以直接确认1000万元股份支付费用，而不用等到实际出资购买日再确认。烦请指教。
[2019-5-8 11:23:44  chenyiwei]  根据主帖内容“考虑高管目前缺乏资金，大股东也不愿意借钱或者同意管理层延期支付股权转让款，故目前设计以下方案：即高管认缴有限合伙5000万，这样有限合伙份额达到一个亿，但高管可以延期到IPO前才认缴到位，同时约定高管认缴多少份额，大股东退出多少份额”，表明大股东授予的股份数量是不确定的，取决于激励对象实缴出资情况。这也表明原先的协议并不具备作为股份支付协议所需的完整内容。所以倾向于原协议签订日不是授予日，实际缴款日才是。
"
1,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5381501,关于联营公司顺流交易影响下的投资收益是否要做纳税调整的求助,2019-5-8 04:31,"[2019-5-8 00:20:32  fengyujiannan]  陈版及各位大侠：假如A公司对其联营公司发生顺流交易，体现未实现损益80万元，按照准则，是借：投资收益 80贷：长期股权投资 80这里，长投有调整80万元，这个投资收益在汇算清缴时要做纳税调增吗？我在财会月刊上看到这样一个解释：“被投资单位实现的净利润由被投资单位缴纳企业所得税，其税后利润分配投资企业不确认所得。当被投资单位宣告分配利润时，投资方确认股息所得并对该项股息所得按税法规定予以免税，被投资单位实现的净收益税法不确认所得，也不调整长期股权投资的计税基础。长期股权投资处置时，处置取得的价款扣除其历史成本后的金额计入当期应纳税所得额。因此，该差额实质上是甲企业享有乙企业净利润份额的减少即投资收益的减少，甲企业当年的应纳税所得额不对该事项做出调整且长期股权投资出售时应纳税所得额只能扣除历史成本，不考虑权益法下长期股权投资账面价值的变动情况，这意味着80万元的差异在未来不影响应纳税所得额，因此不应确认递延所得税。”文中说的不确认递延所得税我可以理解，但他说：甲企业当年的应纳税所得额不对该事项做出调整，是说不需要针对这笔投资收益的负数，做应纳税所得额的调增的意思吗（因其负投资收益，调减了利润。）如果不是，不知道他这个不对该事项做出调整是何意思。如果是，也就是说不要调增80万的应纳税所得额，那这个和被投企业净利润变动影响权益法长投账面价值部分要调整应纳税所得额不是矛盾了吗？以上，求专家给予解惑，感谢！
[2019-5-8 04:31:02  chenyiwei]  税法不承认权益法下的核算结果，因此按权益法确认的投资收益（含增加与减少）都需要在所得税汇算清缴时进行纳税调整。
"
1,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5381509,基金公司会计处理,2019-5-8 11:27,"[2019-5-8 09:58:41  81236790zjx]  陈版主您好：     请教您一个基金公司会计处理问题：A公司投资B公司15%支付投资成本2亿元；C公司为基金公司；B公司每年直接支付分红款给C公司，约定C公司取得B公司8年分红款。     （1）C公司一次性支付A公司投资成本2亿元，C公司如何会计处理？     （2）C公司每年取得分红款，C公司如何会计处理？这个问题比较急，谢谢您。
[2019-5-8 11:19:38  chenyiwei]  C公司支付2亿元取得标的股份对应的8年分红权，可确认为可供出售金融资产。后续收到分红款时，首先冲减该项金融资产的成本，全部冲减为零后继续收到的款项确认为投资收益。期末对尚未收回的成本进行减值测试（根据历史经验和对剩余有效期内被投资公司盈利、分红等的预期，修正未来现金流量预测），必要时计提减值准备。
[2019-5-8 11:27:57  81236790zjx]  十分感谢您，陈版主。
"
1,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5381514,请教陈版：一年内到期长期负债的填列,2019-5-8 14:09,"[2019-5-8 10:20:39  cicilaw]  例题：某年12月1日，A公司与租赁公司签订了一份融资租赁合同。合同主要条款如下：（1）租赁标的物：某产品生产线。（2）起租日：第二年1月1日。（3）租赁期：第二年1月1日至第四年12月31日，共3年。（4）租金支付方式：每年年初支付租金54000元。（5）租赁期届满时该生产线的估计余值：23400元。其中：由A公司担保的余值为20000元；未担保余值为3400元。（6）该生产线的维护等费用由A公司自行承担，每年5000元（7）该生产线在第二年1月1日的公允价值为167000元（此处暂不考虑账面价值）。（8）租赁合同规定的年利率为6%。（9）该生产线估计使用年限为4年。承租人采用年数总和法计提折旧。（10）第四年12月31日，A公司将该生产线交回租赁公司。（11）采用实际利率法确认本期应分摊的未确认融资费用。（12）A公司在租赁谈判和签订合同时未发生可归属于租赁项目的手续费、印花税等。  假设该生产线占A公司资产总额的30%以上，且不需安装。  答案：判断：最低租赁付款额= 54000×3+20000=182000租赁开始日最低租赁付款额的现值=54000+54000×P/A（2，6%）+20000×PV（3，6%）=169782（元）>167000（元）此租赁认定为融资租赁。由于最低租赁付款额的现值169782元高于租赁资产公允价值167000元，根据孰低原则，租赁资产的入账价值应为其公允价值。未确认融资费用 =182000-167000=15000（元） （1）第一年1月1日： 借：固定资产——融资租入固定资产       167 000     未确认融资费用                      15 000　 贷：长期应付款——应付融资租赁款        182 000（2）融资费用分摊率54000×PA（2，r）+54000+20000×PV（3，r）=167000r=7.53%即融资费用分摊率为7.53%。（3）第二年1月1日支付租金借：长期应付款——应付融资租赁款  54 000　　贷：银行存款                        54 000（4）第二年12月31日，确认本年应分摊的融资费用：　借：财务费用                           8508.9　　贷：未确认融资费用                      8508.9（5）第二年12月31日资产负债表列报项目：一年内到期的长期负债=54000（第三年应支付的租金）-8508.9（第二年应分摊的融资费用）=45491.1长期应付款=128000（“长期应付款——应付融资租赁款”科目的年末余额）-15000（“未确认的融资费用”年初余额）-45491.1=67508.9疑问：一年内到期的长期负债为什么是“第三年应支付的租金减第二年应分摊的融资费用”？而不是“第三年应支付的租金减第三年应分摊的融资费用”？一年内到期的非流动负债公式是“=一年内到期的长期应付款－该部分长期应付款将于下一年内按实际利率法确认的利息”吗？？？？请陈版帮忙解答，谢谢！
[2019-5-8 11:21:29  chenyiwei]  这个问题一直有争议。我的观点就是“一年内到期的非流动负债公式是“=一年内到期的长期应付款－该部分长期应付款将于下一年内按实际利率法确认的利息””，即未来将于一年内到期部分的账面价值。
[2019-5-8 14:09:04  cicilaw]  就是说，这题的答案有争议？对吗？
"
1,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5381525,基金公司取得股权收益权时的账务处理,2019-5-8 17:42,"[2019-5-8 10:58:45  点点滴滴ha]  陈版主，遇到这样一个事项：A公司属于国资委直属局下的非上市公司，B公司为世界500强合资公司，每年均分红。A公司持有B公司15%的股权，在可供出售金融资产核算，投资成本2亿元。A公司将对B公司的15%股权对应的未来8年的收益权（主要是分红，金额不固定）以协议的形式转让给C基金公司，C基金公司支付给A公司2亿元对价，在未来8年内，B公司的15%股权对应的收益权全部由C基金公司享有（目前预计B公司的15%股权对应的未来8年的收益权大于2亿元）。8年后，收益权转让合同到期，合同执行完毕时，C基金公司实际收到的分红与预计金额的差异，与A公司无关。请问：A公司：将取得的2亿元，作为长期借款核算，将B公司在未来8年内的分红款作为利息支出核算C基金公司：C基金公司支付给A公司2亿元和每年收到的分红款应如何进行账务处理？请陈版主百忙之中予以解答，万分感谢！
[2019-5-8 11:15:17  chenyiwei]  首先，需要确定除了主帖中所列的协议以外，不存在与该项交易或事项相关的其他协议，确保获取审计证据的完整性。在确保证据完整性、资料全部性的前提下，建议将收到的2亿元收益权买断款作为对投资的部分回收处理，冲减对应的可供出售金融资产成本。如果可供出售金融资产的原成本低于2亿元的，超出部分可确认为投资收益。主要考虑是：因为持股比例为15%，对被投资企业无控制、共同控制或重大影响，其股东权益最主要的是体现为收益权，且采用完全卖断的无追索权方式，就这8年收益权而言无继续涉入，故将转让款确认为借款并不恰当。
[2019-5-8 13:30:04  点点滴滴ha]  在转让收益权期间以及转让期满后，A公司对B公司的股权投资自始自终都没有变更，A公司始终持有B公司15%股权，所以，如果直接将可供出售金融资产的成本转出，同时确认投资收益，是否恰当？此外，我更想知道的是：基金公司在支付2亿元、持有期间收到B公司的分红款时该如何做账务处理？请陈版主解答，万分感谢。
[2019-5-8 13:31:32  点点滴滴ha]  在转让收益权期间以及转让期满后，A公司对B公司的股权投资自始自终都没有变更，A公司始终持有B公司15%股权，所以，如果直接将可供出售金融资产的成本转出，同时确认投资收益，是否恰当？此外，我更想知道的是：基金公司在支付2亿元、持有期间收到B公司的分红款时该如何做账务处理？请陈版主解答，万分感谢。
[2019-5-8 17:42:27  thcpah]  个人理解：A公司对B的2亿出资包括了B公司未来存续期间的收益权，其中8年的被C的2亿买断，可以对这15%的股权公允值评估，以8年收益的公允值2亿，占整体公允值的比例，结转A公司2亿的投资成本，差额作为投资收益；C公司可以视同购入一项成本为2亿的无形资产，在8年内按直线法摊销，收到分红时冲抵摊销的费用。
"
1,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5381528,关于关联方的认定,2019-5-8 17:41,"[2019-5-8 11:28:19  longzhimi]  请教一下各位大神，关于关联方的认定，A公司持有B银行6%股份，A非B的单一最大股东；A持有C公司40%股份，A为C单一最大股东，且根据协议安排合并C财务报表；B和C不存在董、监、高交叉任职的情况，那么B和C是不是关联方？我查过《上市公司关联交易实施指引》、《会计准则第36号》、《商业银行与内部人和股东关联交易管理办法》感觉不是很明确。
[2019-5-8 17:41:48  chenyiwei]  一般而言，由于银行的股权结构较为分散，持股6%通常可以排进前十大股东之内，因此A对B银行具有重大影响是有可能的，尤其是在派驻董事的情况下，即A是B的关联方。A控制C，即在判断关联方关系方面，A和C是一体的，既然A和B是关联方，所以B和C也是关联方。
[2019-5-9 09:17:26  longzhimi]  谢谢陈版！
[2019-5-9 09:52:53  靓仔7908]  看来关联方认定主要判断影响程度
"
1,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5381534,请教陈版，同一控制下企业划转,2019-5-8 17:35,"[2019-5-8 11:45:26  cjzhangyong]  1、A公司将子公司B100%股权无偿划拨给A的子公司C  这块  A单体是冲减长投  无资本公积  冲减留存收益吗2、C公司取得B公司的股权  借：长投  贷：资本公积-资本溢价吗
[2019-5-8 17:35:43  chenyiwei]  1、A公司：按照对B100%长期股权投资的原成本：借：长期股权投资——C，贷：长期股权投资——B。2、C公司：按同一控制下合并处理。
"
1,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5381539,股份支付公允价值问题,2019-5-8 17:33,"[2019-5-8 13:46:31  地狱昆虫！]  请教陈版主：一个ipo公司，员工持股平台增资，形成股份支付，但是因为没有引进外部投资者，股份支付没有参考价格，能否以同行业上市公司并购标的的市盈率*公司当年扣非净利润作为企业估值来计算每股的公允价值？
[2019-5-8 17:33:47  chenyiwei]  这种方法应该说也有一定的适用性，但建议咨询资产评估、投资估值方面的专业人士。参考《北京注册会计师协会专家委员会提示[2016]第8号——IPO企业股权激励工具关注的审计重点》：　　二、关注IPO企业股权激励的初始计量　　由于IPO企业的股份暂未在资本市场流通，公允价值的获取有一定难度。应当依据《企业会计准则第22号—金融工具确认和计量》的有关规定，确定权益工具的公允价值，并根据股份支付协议条款的条件进行调整。　　(一)确定公允价值的三个层次　　第一层次，是企业在计量日能获得相同资产或负债在活跃市场上报价的，以该报价为依据确定公允价值；　　第二层次包括：(a)活跃市场中类似资产或负债的报价；(b)非活跃市场中相同或类似资产或负债的报价；(c)除报价以外的其他可观察输入值，包括在正常报价间隔期间可观察的利率和收益率曲线、隐含波动率和信用利差等；(d) 市场验证的输入值等。市场验证的输入值，是指通过相关性分析或其他手段获得的主要来源于可观察市场数据或者经过可观察市场数据验证的输入值；　　第三层次，输入值是相关资产或负债的不可观察输入值。输入值，是指市场参与者在给相关资产或负债定价时所使用的假设，包括可观察输入值和不可观察输入值。　　注册会计师需要提醒IPO企业管理层，依靠第二或第三层次的公允价值估计，采用可行的操作方法确定。　　(二)管理层确定公允价值的考虑　　通常管理层需要考虑以下四个维度，做出相互印证：　　1.以引入外部机构或战略投资者相对公允的价格作为参照依据。从参考时效上，通常考虑六个月之内的股权交易，并考虑近期公司业务是否有重大变化。如果发行价格明显不公允，例如，为换取外部投资者为企业带来的资源或其他利益，而单独确定发行价格的情况等，应当予以排除；　　2.引入专业的资产评估机构进行评估，比如首选现金流折现法；　　3.以相同或类似行业市盈率、市净率，作为衡量公允价值的校对依据；　　4.使用期权定价模型。
"
1,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5381552,陈版：非同一控制下企业划拨地是否属于可辨认无形资产的问题,2019-5-8 19:35,"[2019-5-8 16:58:46  希程臻宝]  非同一控制下收购对方公司，对方公司合并日时候评估增值10亿元，其中包含划拨地增值2亿元。那在计算商誉的时候是否可以在合并报表层面确认无形资产-划拨地，后续不摊销。企业以后要走IPO ，如果现在确认了2亿元的无形资产，后期是要补交出让金的，比如补交1亿元，补交出让金的时候怎么处理？
[2019-5-8 17:58:24  chenyiwei]  二u过已对划拨土地进行估值，且在收购作价时考虑了划拨地价值因素，则合并报表层面只能确认一项无形资产（或者固定资产），不计提折旧或摊销。因为这块划拨地权益对购买法而言并非无成本，所以可以按实际成本确认一项资产。后续补交出让金时，应连同原先在购买日确认的划拨地价值一并转入“无形资产——土地使用权（出让）”，并在使用权年限内摊销。
[2019-5-8 19:19:15  希程臻宝]  评估师这边，评估的这块土地价值是按照收益法来评估，也就是考虑了这块土地最终的市场价值，在考虑合并对价的时，收购方已经考虑需要补缴纳的出让金（导致当时的合并对价会少一点）。如您所说，在合并日就应该按照评估值确认一项无形资产2亿，如果后续企业自己补缴出让金1亿，单体报表上对单独增加无形资产-土地的价值，但这土地的公允价值始终还是2亿，合并层面体现出来无形资产始终是2亿元，而不应该是2+1=3亿元。这个补缴的1亿元出让金是不是应该冲商誉呢。
[2019-5-8 19:35:58  希程臻宝]  评估师在评估这块划拨地的时候考虑的是完全市场价值，企业再谈价格的时候也把这个土地需要支付的土地出让金考虑在内（收购对价会少一点），如您所说在合并日就应该按照确认无形资产-划拨地2亿，未来补交土地出让金1亿元时，单体报表上会体现增加无形资产1亿元，实际上合并层面的这一块土地的公允价值应该只有2亿元（补交出让金后这块土地的公允价值也是2亿元），而不应该是2+1=3亿元。这种情况下，需要补交的那1亿元成本是不是应该调整合并日的商誉？
"
1,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5381554,总部代发下属公司员工工资的现金流指定,2019-5-8 17:55,"[2019-5-8 17:05:03  friends_6]  请教陈版主：如果由总部代发下属公司员工工资，现金流指定应按下面哪种方式处理比较好？第一种：总部层面代发工资指定为支付给职工的现金，下属公司不指定现金流第二种：总部层面代发工资指定支付集团内借款（投资活动），下属公司指定为支付给职工的现金，同时指定为收到集团内借款（筹资活动）
[2019-5-8 17:55:21  chenyiwei]  总部个别报表中列报为支付的其他与经营/投资活动有关的现金（具体区分请参考：《瑞华研究2010～2016汇编》之“问题5-2-11（关联方之间资金拆借在现金流量表上的列报问题）”）子公司个别报表层面，因为没有实际的现金流发生，故不模拟现金流。合并报表层面恢复为“支付给职工以及为职工支付的现金”。
[2019-5-9 10:10:48  friends_6]  谢谢陈版主！请问《瑞华研究2010～2016汇编》在哪里可以找到？
"
